

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  4907  0D6B  087C               	movf	displayDigit@D1+1,w
  4908  0D6C  1803               	skipnc
  4909  0D6D  3E01               	addlw	1
  4910  0D6E  00A1               	movwf	??_displayDigit+1
  4911  0D6F  0820               	movf	??_displayDigit,w
  4912  0D70  0084               	movwf	4
  4913  0D71  1783               	bsf	3,7
  4914  0D72  1C21               	btfss	??_displayDigit+1,0
  4915  0D73  1383               	bcf	3,7
  4916  0D74  0A00               	incf	0,w
  4917  0D75  00A2               	movwf	??_displayDigit+2
  4918  0D76  3001               	movlw	1
  4919  0D77  00A3               	movwf	??_displayDigit+3
  4920  0D78  3000               	movlw	0
  4921  0D79  00A4               	movwf	??_displayDigit+4
  4922  0D7A  2D7E               	goto	u2174
  4923  0D7B                     u2175:	
  4924  0D7B  1003               	clrc
  4925  0D7C  0DA3               	rlf	??_displayDigit+3,f
  4926  0D7D  0DA4               	rlf	??_displayDigit+4,f
  4927  0D7E                     u2174:	
  4928  0D7E  0BA2               	decfsz	??_displayDigit+2,f
  4929  0D7F  2D7B               	goto	u2175
  4930  0D80  09A3               	comf	??_displayDigit+3,f
  4931  0D81  09A4               	comf	??_displayDigit+4,f
  4932  0D82  087B               	movf	displayDigit@D1,w
  4933  0D83  0084               	movwf	4
  4934  0D84  1783               	bsf	3,7
  4935  0D85  1C7C               	btfss	displayDigit@D1+1,0
  4936  0D86  1383               	bcf	3,7
  4937  0D87  0800               	movf	0,w
  4938  0D88  00A5               	movwf	??_displayDigit+5
  4939  0D89  0A84               	incf	4,f
  4940  0D8A  0800               	movf	0,w
  4941  0D8B  00A6               	movwf	??_displayDigit+6
  4942  0D8C  0825               	movf	??_displayDigit+5,w
  4943  0D8D  0084               	movwf	4
  4944  0D8E  1783               	bsf	3,7
  4945  0D8F  1C26               	btfss	??_displayDigit+6,0
  4946  0D90  1383               	bcf	3,7
  4947  0D91  0823               	movf	??_displayDigit+3,w
  4948  0D92  0580               	andwf	0,f
  4949  0D93  0A84               	incf	4,f
  4950  0D94  0824               	movf	??_displayDigit+4,w
  4951  0D95  0580               	andwf	0,f
  4952                           
  4953                           ;lcd.c: 96: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  4954  0D96  3010               	movlw	16
  4955  0D97  077B               	addwf	displayDigit@D1,w
  4956  0D98  00A0               	movwf	??_displayDigit
  4957  0D99  087C               	movf	displayDigit@D1+1,w
  4958  0D9A  1803               	skipnc
  4959  0D9B  3E01               	addlw	1
  4960  0D9C  00A1               	movwf	??_displayDigit+1
  4961  0D9D  0820               	movf	??_displayDigit,w
  4962  0D9E  0084               	movwf	4
  4963  0D9F  1783               	bsf	3,7
  4964  0DA0  1C21               	btfss	??_displayDigit+1,0
  4965  0DA1  1383               	bcf	3,7
  4966  0DA2  0A00               	incf	0,w
  4967  0DA3  00A2               	movwf	??_displayDigit+2
  4968  0DA4  3001               	movlw	1
  4969  0DA5  00A3               	movwf	??_displayDigit+3
  4970  0DA6  3000               	movlw	0
  4971  0DA7  00A4               	movwf	??_displayDigit+4
  4972  0DA8  2DAC               	goto	u2184
  4973  0DA9                     u2185:	
  4974  0DA9  1003               	clrc
  4975  0DAA  0DA3               	rlf	??_displayDigit+3,f
  4976  0DAB  0DA4               	rlf	??_displayDigit+4,f
  4977  0DAC                     u2184:	
  4978  0DAC  0BA2               	decfsz	??_displayDigit+2,f
  4979  0DAD  2DA9               	goto	u2185
  4980  0DAE  3002               	movlw	2
  4981  0DAF  077B               	addwf	displayDigit@D1,w
  4982  0DB0  00A5               	movwf	??_displayDigit+5
  4983  0DB1  087C               	movf	displayDigit@D1+1,w
  4984  0DB2  1803               	skipnc
  4985  0DB3  3E01               	addlw	1
  4986  0DB4  00A6               	movwf	??_displayDigit+6
  4987  0DB5  0825               	movf	??_displayDigit+5,w
  4988  0DB6  0084               	movwf	4
  4989  0DB7  1783               	bsf	3,7
  4990  0DB8  1C26               	btfss	??_displayDigit+6,0
  4991  0DB9  1383               	bcf	3,7
  4992  0DBA  0800               	movf	0,w
  4993  0DBB  00A7               	movwf	??_displayDigit+7
  4994  0DBC  0A84               	incf	4,f
  4995  0DBD  0800               	movf	0,w
  4996  0DBE  00A8               	movwf	??_displayDigit+8
  4997  0DBF  0827               	movf	??_displayDigit+7,w
  4998  0DC0  0084               	movwf	4
  4999  0DC1  1783               	bsf	3,7
  5000  0DC2  1C28               	btfss	??_displayDigit+8,0
  5001  0DC3  1383               	bcf	3,7
  5002  0DC4  0823               	movf	??_displayDigit+3,w
  5003  0DC5  0480               	iorwf	0,f
  5004  0DC6  0A84               	incf	4,f
  5005  0DC7  0824               	movf	??_displayDigit+4,w
  5006  0DC8  0480               	iorwf	0,f
  5007                           
  5008                           ;lcd.c: 97: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  5009  0DC9  3012               	movlw	18
  5010  0DCA  077B               	addwf	displayDigit@D1,w
  5011  0DCB  00A0               	movwf	??_displayDigit
  5012  0DCC  087C               	movf	displayDigit@D1+1,w
  5013  0DCD  1803               	skipnc
  5014  0DCE  3E01               	addlw	1
  5015  0DCF  00A1               	movwf	??_displayDigit+1
  5016  0DD0  0820               	movf	??_displayDigit,w
  5017  0DD1  0084               	movwf	4
  5018  0DD2  1783               	bsf	3,7
  5019  0DD3  1C21               	btfss	??_displayDigit+1,0
  5020  0DD4  1383               	bcf	3,7
  5021  0DD5  0A00               	incf	0,w
  5022  0DD6  00A2               	movwf	??_displayDigit+2
  5023  0DD7  3001               	movlw	1
  5024  0DD8  00A3               	movwf	??_displayDigit+3
  5025  0DD9  3000               	movlw	0
  5026  0DDA  00A4               	movwf	??_displayDigit+4
  5027  0DDB  2DDF               	goto	u2194
  5028  0DDC                     u2195:	
  5029  0DDC  1003               	clrc
  5030  0DDD  0DA3               	rlf	??_displayDigit+3,f
  5031  0DDE  0DA4               	rlf	??_displayDigit+4,f
  5032  0DDF                     u2194:	
  5033  0DDF  0BA2               	decfsz	??_displayDigit+2,f
  5034  0DE0  2DDC               	goto	u2195
  5035  0DE1  3004               	movlw	4
  5036  0DE2  077B               	addwf	displayDigit@D1,w
  5037  0DE3  00A5               	movwf	??_displayDigit+5
  5038  0DE4  087C               	movf	displayDigit@D1+1,w
  5039  0DE5  1803               	skipnc
  5040  0DE6  3E01               	addlw	1
  5041  0DE7  00A6               	movwf	??_displayDigit+6
  5042  0DE8  0825               	movf	??_displayDigit+5,w
  5043  0DE9  0084               	movwf	4
  5044  0DEA  1783               	bsf	3,7
  5045  0DEB  1C26               	btfss	??_displayDigit+6,0
  5046  0DEC  1383               	bcf	3,7
  5047  0DED  0800               	movf	0,w
  5048  0DEE  00A7               	movwf	??_displayDigit+7
  5049  0DEF  0A84               	incf	4,f
  5050  0DF0  0800               	movf	0,w
  5051  0DF1  00A8               	movwf	??_displayDigit+8
  5052  0DF2  0827               	movf	??_displayDigit+7,w
  5053  0DF3  0084               	movwf	4
  5054  0DF4  1783               	bsf	3,7
  5055  0DF5  1C28               	btfss	??_displayDigit+8,0
  5056  0DF6  1383               	bcf	3,7
  5057  0DF7  0823               	movf	??_displayDigit+3,w
  5058  0DF8  0480               	iorwf	0,f
  5059  0DF9  0A84               	incf	4,f
  5060  0DFA  0824               	movf	??_displayDigit+4,w
  5061  0DFB  0480               	iorwf	0,f
  5062                           
  5063                           ;lcd.c: 98: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  5064  0DFC  3014               	movlw	20
  5065  0DFD  077B               	addwf	displayDigit@D1,w
  5066  0DFE  00A0               	movwf	??_displayDigit
  5067  0DFF  087C               	movf	displayDigit@D1+1,w
  5068  0E00  1803               	skipnc
  5069  0E01  3E01               	addlw	1
  5070  0E02  00A1               	movwf	??_displayDigit+1
  5071  0E03  0820               	movf	??_displayDigit,w
  5072  0E04  0084               	movwf	4
  5073  0E05  1783               	bsf	3,7
  5074  0E06  1C21               	btfss	??_displayDigit+1,0
  5075  0E07  1383               	bcf	3,7
  5076  0E08  0A00               	incf	0,w
  5077  0E09  00A2               	movwf	??_displayDigit+2
  5078  0E0A  3001               	movlw	1
  5079  0E0B  00A3               	movwf	??_displayDigit+3
  5080  0E0C  3000               	movlw	0
  5081  0E0D  00A4               	movwf	??_displayDigit+4
  5082  0E0E  2E12               	goto	u2204
  5083  0E0F                     u2205:	
  5084  0E0F  1003               	clrc
  5085  0E10  0DA3               	rlf	??_displayDigit+3,f
  5086  0E11  0DA4               	rlf	??_displayDigit+4,f
  5087  0E12                     u2204:	
  5088  0E12  0BA2               	decfsz	??_displayDigit+2,f
  5089  0E13  2E0F               	goto	u2205
  5090  0E14  09A3               	comf	??_displayDigit+3,f
  5091  0E15  09A4               	comf	??_displayDigit+4,f
  5092  0E16  3006               	movlw	6
  5093  0E17  077B               	addwf	displayDigit@D1,w
  5094  0E18  00A5               	movwf	??_displayDigit+5
  5095  0E19  087C               	movf	displayDigit@D1+1,w
  5096  0E1A  1803               	skipnc
  5097  0E1B  3E01               	addlw	1
  5098  0E1C  00A6               	movwf	??_displayDigit+6
  5099  0E1D  0825               	movf	??_displayDigit+5,w
  5100  0E1E  0084               	movwf	4
  5101  0E1F  1783               	bsf	3,7
  5102  0E20  1C26               	btfss	??_displayDigit+6,0
  5103  0E21  1383               	bcf	3,7
  5104  0E22  0800               	movf	0,w
  5105  0E23  00A7               	movwf	??_displayDigit+7
  5106  0E24  0A84               	incf	4,f
  5107  0E25  0800               	movf	0,w
  5108  0E26  00A8               	movwf	??_displayDigit+8
  5109  0E27  0827               	movf	??_displayDigit+7,w
  5110  0E28  0084               	movwf	4
  5111  0E29  1783               	bsf	3,7
  5112  0E2A  1C28               	btfss	??_displayDigit+8,0
  5113  0E2B  1383               	bcf	3,7
  5114  0E2C  0823               	movf	??_displayDigit+3,w
  5115  0E2D  0580               	andwf	0,f
  5116  0E2E  0A84               	incf	4,f
  5117  0E2F  0824               	movf	??_displayDigit+4,w
  5118  0E30  0580               	andwf	0,f
  5119                           
  5120                           ;lcd.c: 99: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  5121  0E31  3016               	movlw	22
  5122  0E32  077B               	addwf	displayDigit@D1,w
  5123  0E33  00A0               	movwf	??_displayDigit
  5124  0E34  087C               	movf	displayDigit@D1+1,w
  5125  0E35  1803               	skipnc
  5126  0E36  3E01               	addlw	1
  5127  0E37  00A1               	movwf	??_displayDigit+1
  5128  0E38  0820               	movf	??_displayDigit,w
  5129  0E39  0084               	movwf	4
  5130  0E3A  1783               	bsf	3,7
  5131  0E3B  1C21               	btfss	??_displayDigit+1,0
  5132  0E3C  1383               	bcf	3,7
  5133  0E3D  0A00               	incf	0,w
  5134  0E3E  00A2               	movwf	??_displayDigit+2
  5135  0E3F  3001               	movlw	1
  5136  0E40  00A3               	movwf	??_displayDigit+3
  5137  0E41  3000               	movlw	0
  5138  0E42  00A4               	movwf	??_displayDigit+4
  5139  0E43  160A  118A  29C9   	goto	u2214
  5140                           
  5141                           	psect	text5_split_2
  5142  11C6                     u2215:	
  5143  11C6  1003               	clrc
  5144  11C7  0DA3               	rlf	??_displayDigit+3,f
  5145  11C8  0DA4               	rlf	??_displayDigit+4,f
  5146  11C9                     u2214:	
  5147  11C9  0BA2               	decfsz	??_displayDigit+2,f
  5148  11CA  29C6               	goto	u2215
  5149  11CB  09A3               	comf	??_displayDigit+3,f
  5150  11CC  09A4               	comf	??_displayDigit+4,f
  5151  11CD  3008               	movlw	8
  5152  11CE  077B               	addwf	displayDigit@D1,w
  5153  11CF  00A5               	movwf	??_displayDigit+5
  5154  11D0  087C               	movf	displayDigit@D1+1,w
  5155  11D1  1803               	skipnc
  5156  11D2  3E01               	addlw	1
  5157  11D3  00A6               	movwf	??_displayDigit+6
  5158  11D4  0825               	movf	??_displayDigit+5,w
  5159  11D5  0084               	movwf	4
  5160  11D6  1783               	bsf	3,7
  5161  11D7  1C26               	btfss	??_displayDigit+6,0
  5162  11D8  1383               	bcf	3,7
  5163  11D9  0800               	movf	0,w
  5164  11DA  00A7               	movwf	??_displayDigit+7
  5165  11DB  0A84               	incf	4,f
  5166  11DC  0800               	movf	0,w
  5167  11DD  00A8               	movwf	??_displayDigit+8
  5168  11DE  0827               	movf	??_displayDigit+7,w
  5169  11DF  0084               	movwf	4
  5170  11E0  1783               	bsf	3,7
  5171  11E1  1C28               	btfss	??_displayDigit+8,0
  5172  11E2  1383               	bcf	3,7
  5173  11E3  0823               	movf	??_displayDigit+3,w
  5174  11E4  0580               	andwf	0,f
  5175  11E5  0A84               	incf	4,f
  5176  11E6  0824               	movf	??_displayDigit+4,w
  5177  11E7  0580               	andwf	0,f
  5178                           
  5179                           ;lcd.c: 100: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  5180  11E8  3018               	movlw	24
  5181  11E9  077B               	addwf	displayDigit@D1,w
  5182  11EA  00A0               	movwf	??_displayDigit
  5183  11EB  087C               	movf	displayDigit@D1+1,w
  5184  11EC  1803               	skipnc
  5185  11ED  3E01               	addlw	1
  5186  11EE  00A1               	movwf	??_displayDigit+1
  5187  11EF  0820               	movf	??_displayDigit,w
  5188  11F0  0084               	movwf	4
  5189  11F1  1783               	bsf	3,7
  5190  11F2  1C21               	btfss	??_displayDigit+1,0
  5191  11F3  1383               	bcf	3,7
  5192  11F4  0A00               	incf	0,w
  5193  11F5  00A2               	movwf	??_displayDigit+2
  5194  11F6  3001               	movlw	1
  5195  11F7  00A3               	movwf	??_displayDigit+3
  5196  11F8  3000               	movlw	0
  5197  11F9  00A4               	movwf	??_displayDigit+4
  5198  11FA  29FE               	goto	u2224
  5199  11FB                     u2225:	
  5200  11FB  1003               	clrc
  5201  11FC  0DA3               	rlf	??_displayDigit+3,f
  5202  11FD  0DA4               	rlf	??_displayDigit+4,f
  5203  11FE                     u2224:	
  5204  11FE  0BA2               	decfsz	??_displayDigit+2,f
  5205  11FF  29FB               	goto	u2225
  5206  1200  09A3               	comf	??_displayDigit+3,f
  5207  1201  09A4               	comf	??_displayDigit+4,f
  5208  1202  300A               	movlw	10
  5209  1203  077B               	addwf	displayDigit@D1,w
  5210  1204  00A5               	movwf	??_displayDigit+5
  5211  1205  087C               	movf	displayDigit@D1+1,w
  5212  1206  1803               	skipnc
  5213  1207  3E01               	addlw	1
  5214  1208  00A6               	movwf	??_displayDigit+6
  5215  1209  0825               	movf	??_displayDigit+5,w
  5216  120A  0084               	movwf	4
  5217  120B  1783               	bsf	3,7
  5218  120C  1C26               	btfss	??_displayDigit+6,0
  5219  120D  1383               	bcf	3,7
  5220  120E  0800               	movf	0,w
  5221  120F  00A7               	movwf	??_displayDigit+7
  5222  1210  0A84               	incf	4,f
  5223  1211  0800               	movf	0,w
  5224  1212  00A8               	movwf	??_displayDigit+8
  5225  1213  0827               	movf	??_displayDigit+7,w
  5226  1214  0084               	movwf	4
  5227  1215  1783               	bsf	3,7
  5228  1216  1C28               	btfss	??_displayDigit+8,0
  5229  1217  1383               	bcf	3,7
  5230  1218  0823               	movf	??_displayDigit+3,w
  5231  1219  0580               	andwf	0,f
  5232  121A  0A84               	incf	4,f
  5233  121B  0824               	movf	??_displayDigit+4,w
  5234  121C  0580               	andwf	0,f
  5235                           
  5236                           ;lcd.c: 101: ((*D1->sg) &= ~((1UL) << (D1->bits[6])));
  5237  121D  301A               	movlw	26
  5238  121E  077B               	addwf	displayDigit@D1,w
  5239  121F  00A0               	movwf	??_displayDigit
  5240  1220  087C               	movf	displayDigit@D1+1,w
  5241  1221  1803               	skipnc
  5242  1222  3E01               	addlw	1
  5243  1223  00A1               	movwf	??_displayDigit+1
  5244  1224  0820               	movf	??_displayDigit,w
  5245  1225  0084               	movwf	4
  5246  1226  1783               	bsf	3,7
  5247  1227  1C21               	btfss	??_displayDigit+1,0
  5248  1228  1383               	bcf	3,7
  5249  1229  0A00               	incf	0,w
  5250  122A  00A2               	movwf	??_displayDigit+2
  5251  122B  3001               	movlw	1
