

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  6178  1124  0580               	andwf	0,f
  6179                           
  6180                           ;lcd.c: 119: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  6181  1125  301A               	movlw	26
  6182  1126  077B               	addwf	displayDigit@D1,w
  6183  1127  00A0               	movwf	??_displayDigit
  6184  1128  087C               	movf	displayDigit@D1+1,w
  6185  1129  1803               	skipnc
  6186  112A  3E01               	addlw	1
  6187  112B  00A1               	movwf	??_displayDigit+1
  6188  112C  0820               	movf	??_displayDigit,w
  6189  112D  0084               	movwf	4
  6190  112E  1783               	bsf	3,7
  6191  112F  1C21               	btfss	??_displayDigit+1,0
  6192  1130  1383               	bcf	3,7
  6193  1131  0A00               	incf	0,w
  6194  1132  00A2               	movwf	??_displayDigit+2
  6195  1133  3001               	movlw	1
  6196  1134  00A3               	movwf	??_displayDigit+3
  6197  1135  3000               	movlw	0
  6198  1136  00A4               	movwf	??_displayDigit+4
  6199  1137  293B               	goto	u2374
  6200  1138                     u2375:	
  6201  1138  1003               	clrc
  6202  1139  0DA3               	rlf	??_displayDigit+3,f
  6203  113A  0DA4               	rlf	??_displayDigit+4,f
  6204  113B                     u2374:	
  6205  113B  0BA2               	decfsz	??_displayDigit+2,f
  6206  113C  2938               	goto	u2375
  6207  113D  300C               	movlw	12
  6208  113E  077B               	addwf	displayDigit@D1,w
  6209  113F  00A5               	movwf	??_displayDigit+5
  6210  1140  087C               	movf	displayDigit@D1+1,w
  6211  1141  1803               	skipnc
  6212  1142  3E01               	addlw	1
  6213  1143  00A6               	movwf	??_displayDigit+6
  6214  1144  0825               	movf	??_displayDigit+5,w
  6215  1145  0084               	movwf	4
  6216  1146  1783               	bsf	3,7
  6217  1147  1C26               	btfss	??_displayDigit+6,0
  6218  1148  1383               	bcf	3,7
  6219  1149  0800               	movf	0,w
  6220  114A  00A7               	movwf	??_displayDigit+7
  6221  114B  0A84               	incf	4,f
  6222  114C  0800               	movf	0,w
  6223  114D  00A8               	movwf	??_displayDigit+8
  6224  114E  0827               	movf	??_displayDigit+7,w
  6225  114F  0084               	movwf	4
  6226  1150  1783               	bsf	3,7
  6227  1151  1C28               	btfss	??_displayDigit+8,0
  6228  1152  1383               	bcf	3,7
  6229  1153  0823               	movf	??_displayDigit+3,w
  6230  1154  0480               	iorwf	0,f
  6231  1155  0A84               	incf	4,f
  6232  1156  0824               	movf	??_displayDigit+4,w
  6233  1157  0480               	iorwf	0,f
  6234                           
  6235                           ;lcd.c: 120: break;
  6236  1158  0008               	return
  6237                           
  6238                           	psect	text5_split_6
  6239  0864                     l1357:	
  6240                           ;lcd.c: 121: case 4:
  6241                           
  6242                           
  6243                           ;lcd.c: 122: ((*D1->sa) &= ~((1UL) << (D1->bits[0])));
  6244  0864  300E               	movlw	14
  6245  0865  077B               	addwf	displayDigit@D1,w
  6246  0866  1283               	bcf	3,5	;RP0=0, select bank0
  6247  0867  1303               	bcf	3,6	;RP1=0, select bank0
  6248  0868  00A0               	movwf	??_displayDigit
  6249  0869  087C               	movf	displayDigit@D1+1,w
  6250  086A  1803               	skipnc
  6251  086B  3E01               	addlw	1
  6252  086C  00A1               	movwf	??_displayDigit+1
  6253  086D  0820               	movf	??_displayDigit,w
  6254  086E  0084               	movwf	4
  6255  086F  1783               	bsf	3,7
  6256  0870  1C21               	btfss	??_displayDigit+1,0
  6257  0871  1383               	bcf	3,7
  6258  0872  0A00               	incf	0,w
  6259  0873  00A2               	movwf	??_displayDigit+2
  6260  0874  3001               	movlw	1
  6261  0875  00A3               	movwf	??_displayDigit+3
  6262  0876  3000               	movlw	0
  6263  0877  00A4               	movwf	??_displayDigit+4
  6264  0878  287C               	goto	u2384
  6265  0879                     u2385:	
  6266  0879  1003               	clrc
  6267  087A  0DA3               	rlf	??_displayDigit+3,f
  6268  087B  0DA4               	rlf	??_displayDigit+4,f
  6269  087C                     u2384:	
  6270  087C  0BA2               	decfsz	??_displayDigit+2,f
  6271  087D  2879               	goto	u2385
  6272  087E  09A3               	comf	??_displayDigit+3,f
  6273  087F  09A4               	comf	??_displayDigit+4,f
  6274  0880  087B               	movf	displayDigit@D1,w
  6275  0881  0084               	movwf	4
  6276  0882  1783               	bsf	3,7
  6277  0883  1C7C               	btfss	displayDigit@D1+1,0
  6278  0884  1383               	bcf	3,7
  6279  0885  0800               	movf	0,w
  6280  0886  00A5               	movwf	??_displayDigit+5
  6281  0887  0A84               	incf	4,f
  6282  0888  0800               	movf	0,w
  6283  0889  00A6               	movwf	??_displayDigit+6
  6284  088A  0825               	movf	??_displayDigit+5,w
  6285  088B  0084               	movwf	4
  6286  088C  1783               	bsf	3,7
  6287  088D  1C26               	btfss	??_displayDigit+6,0
  6288  088E  1383               	bcf	3,7
  6289  088F  0823               	movf	??_displayDigit+3,w
  6290  0890  0580               	andwf	0,f
  6291  0891  0A84               	incf	4,f
  6292  0892  0824               	movf	??_displayDigit+4,w
  6293  0893  0580               	andwf	0,f
  6294                           
  6295                           ;lcd.c: 123: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  6296  0894  3010               	movlw	16
  6297  0895  077B               	addwf	displayDigit@D1,w
  6298  0896  00A0               	movwf	??_displayDigit
  6299  0897  087C               	movf	displayDigit@D1+1,w
  6300  0898  1803               	skipnc
  6301  0899  3E01               	addlw	1
  6302  089A  00A1               	movwf	??_displayDigit+1
  6303  089B  0820               	movf	??_displayDigit,w
  6304  089C  0084               	movwf	4
  6305  089D  1783               	bsf	3,7
  6306  089E  1C21               	btfss	??_displayDigit+1,0
  6307  089F  1383               	bcf	3,7
  6308  08A0  0A00               	incf	0,w
  6309  08A1  00A2               	movwf	??_displayDigit+2
  6310  08A2  3001               	movlw	1
  6311  08A3  00A3               	movwf	??_displayDigit+3
  6312  08A4  3000               	movlw	0
  6313  08A5  00A4               	movwf	??_displayDigit+4
  6314  08A6  28AA               	goto	u2394
  6315  08A7                     u2395:	
  6316  08A7  1003               	clrc
  6317  08A8  0DA3               	rlf	??_displayDigit+3,f
  6318  08A9  0DA4               	rlf	??_displayDigit+4,f
  6319  08AA                     u2394:	
  6320  08AA  0BA2               	decfsz	??_displayDigit+2,f
  6321  08AB  28A7               	goto	u2395
  6322  08AC  3002               	movlw	2
  6323  08AD  077B               	addwf	displayDigit@D1,w
  6324  08AE  00A5               	movwf	??_displayDigit+5
  6325  08AF  087C               	movf	displayDigit@D1+1,w
  6326  08B0  1803               	skipnc
  6327  08B1  3E01               	addlw	1
  6328  08B2  00A6               	movwf	??_displayDigit+6
  6329  08B3  0825               	movf	??_displayDigit+5,w
  6330  08B4  0084               	movwf	4
  6331  08B5  1783               	bsf	3,7
  6332  08B6  1C26               	btfss	??_displayDigit+6,0
  6333  08B7  1383               	bcf	3,7
  6334  08B8  0800               	movf	0,w
  6335  08B9  00A7               	movwf	??_displayDigit+7
  6336  08BA  0A84               	incf	4,f
  6337  08BB  0800               	movf	0,w
  6338  08BC  00A8               	movwf	??_displayDigit+8
  6339  08BD  0827               	movf	??_displayDigit+7,w
  6340  08BE  0084               	movwf	4
  6341  08BF  1783               	bsf	3,7
  6342  08C0  1C28               	btfss	??_displayDigit+8,0
  6343  08C1  1383               	bcf	3,7
  6344  08C2  0823               	movf	??_displayDigit+3,w
  6345  08C3  0480               	iorwf	0,f
  6346  08C4  0A84               	incf	4,f
  6347  08C5  0824               	movf	??_displayDigit+4,w
  6348  08C6  0480               	iorwf	0,f
  6349                           
  6350                           ;lcd.c: 124: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  6351  08C7  3012               	movlw	18
  6352  08C8  077B               	addwf	displayDigit@D1,w
  6353  08C9  00A0               	movwf	??_displayDigit
  6354  08CA  087C               	movf	displayDigit@D1+1,w
  6355  08CB  1803               	skipnc
  6356  08CC  3E01               	addlw	1
  6357  08CD  00A1               	movwf	??_displayDigit+1
  6358  08CE  0820               	movf	??_displayDigit,w
  6359  08CF  0084               	movwf	4
  6360  08D0  1783               	bsf	3,7
  6361  08D1  1C21               	btfss	??_displayDigit+1,0
  6362  08D2  1383               	bcf	3,7
  6363  08D3  0A00               	incf	0,w
  6364  08D4  00A2               	movwf	??_displayDigit+2
  6365  08D5  3001               	movlw	1
  6366  08D6  00A3               	movwf	??_displayDigit+3
  6367  08D7  3000               	movlw	0
  6368  08D8  00A4               	movwf	??_displayDigit+4
  6369  08D9  28DD               	goto	u2404
  6370  08DA                     u2405:	
  6371  08DA  1003               	clrc
  6372  08DB  0DA3               	rlf	??_displayDigit+3,f
  6373  08DC  0DA4               	rlf	??_displayDigit+4,f
  6374  08DD                     u2404:	
  6375  08DD  0BA2               	decfsz	??_displayDigit+2,f
  6376  08DE  28DA               	goto	u2405
  6377  08DF  3004               	movlw	4
  6378  08E0  077B               	addwf	displayDigit@D1,w
  6379  08E1  00A5               	movwf	??_displayDigit+5
  6380  08E2  087C               	movf	displayDigit@D1+1,w
  6381  08E3  1803               	skipnc
  6382  08E4  3E01               	addlw	1
  6383  08E5  00A6               	movwf	??_displayDigit+6
  6384  08E6  0825               	movf	??_displayDigit+5,w
  6385  08E7  0084               	movwf	4
  6386  08E8  1783               	bsf	3,7
  6387  08E9  1C26               	btfss	??_displayDigit+6,0
  6388  08EA  1383               	bcf	3,7
  6389  08EB  0800               	movf	0,w
  6390  08EC  00A7               	movwf	??_displayDigit+7
  6391  08ED  0A84               	incf	4,f
  6392  08EE  0800               	movf	0,w
  6393  08EF  00A8               	movwf	??_displayDigit+8
  6394  08F0  0827               	movf	??_displayDigit+7,w
  6395  08F1  0084               	movwf	4
  6396  08F2  1783               	bsf	3,7
  6397  08F3  1C28               	btfss	??_displayDigit+8,0
  6398  08F4  1383               	bcf	3,7
  6399  08F5  0823               	movf	??_displayDigit+3,w
  6400  08F6  0480               	iorwf	0,f
  6401  08F7  0A84               	incf	4,f
  6402  08F8  0824               	movf	??_displayDigit+4,w
  6403  08F9  0480               	iorwf	0,f
  6404                           
  6405                           ;lcd.c: 125: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  6406  08FA  3014               	movlw	20
  6407  08FB  077B               	addwf	displayDigit@D1,w
  6408  08FC  00A0               	movwf	??_displayDigit
  6409  08FD  087C               	movf	displayDigit@D1+1,w
  6410  08FE  1803               	skipnc
  6411  08FF  3E01               	addlw	1
  6412  0900  00A1               	movwf	??_displayDigit+1
  6413  0901  0820               	movf	??_displayDigit,w
  6414  0902  0084               	movwf	4
  6415  0903  1783               	bsf	3,7
  6416  0904  1C21               	btfss	??_displayDigit+1,0
  6417  0905  1383               	bcf	3,7
  6418  0906  0A00               	incf	0,w
  6419  0907  00A2               	movwf	??_displayDigit+2
  6420  0908  3001               	movlw	1
  6421  0909  00A3               	movwf	??_displayDigit+3
  6422  090A  3000               	movlw	0
  6423  090B  00A4               	movwf	??_displayDigit+4
  6424  090C  2910               	goto	u2414
  6425  090D                     u2415:	
  6426  090D  1003               	clrc
  6427  090E  0DA3               	rlf	??_displayDigit+3,f
  6428  090F  0DA4               	rlf	??_displayDigit+4,f
  6429  0910                     u2414:	
  6430  0910  0BA2               	decfsz	??_displayDigit+2,f
  6431  0911  290D               	goto	u2415
  6432  0912  09A3               	comf	??_displayDigit+3,f
  6433  0913  09A4               	comf	??_displayDigit+4,f
  6434  0914  3006               	movlw	6
  6435  0915  077B               	addwf	displayDigit@D1,w
  6436  0916  00A5               	movwf	??_displayDigit+5
  6437  0917  087C               	movf	displayDigit@D1+1,w
  6438  0918  1803               	skipnc
  6439  0919  3E01               	addlw	1
  6440  091A  00A6               	movwf	??_displayDigit+6
  6441  091B  0825               	movf	??_displayDigit+5,w
  6442  091C  0084               	movwf	4
  6443  091D  1783               	bsf	3,7
  6444  091E  1C26               	btfss	??_displayDigit+6,0
  6445  091F  1383               	bcf	3,7
  6446  0920  0800               	movf	0,w
  6447  0921  00A7               	movwf	??_displayDigit+7
  6448  0922  0A84               	incf	4,f
  6449  0923  0800               	movf	0,w
  6450  0924  00A8               	movwf	??_displayDigit+8
  6451  0925  0827               	movf	??_displayDigit+7,w
  6452  0926  0084               	movwf	4
  6453  0927  1783               	bsf	3,7
  6454  0928  1C28               	btfss	??_displayDigit+8,0
  6455  0929  1383               	bcf	3,7
  6456  092A  0823               	movf	??_displayDigit+3,w
  6457  092B  0580               	andwf	0,f
  6458  092C  0A84               	incf	4,f
  6459  092D  0824               	movf	??_displayDigit+4,w
  6460  092E  0580               	andwf	0,f
  6461                           
  6462                           ;lcd.c: 126: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  6463  092F  3016               	movlw	22
  6464  0930  077B               	addwf	displayDigit@D1,w
  6465  0931  00A0               	movwf	??_displayDigit
  6466  0932  087C               	movf	displayDigit@D1+1,w
  6467  0933  1803               	skipnc
  6468  0934  3E01               	addlw	1
  6469  0935  00A1               	movwf	??_displayDigit+1
  6470  0936  0820               	movf	??_displayDigit,w
  6471  0937  0084               	movwf	4
  6472  0938  1783               	bsf	3,7
  6473  0939  1C21               	btfss	??_displayDigit+1,0
  6474  093A  1383               	bcf	3,7
  6475  093B  0A00               	incf	0,w
  6476  093C  00A2               	movwf	??_displayDigit+2
  6477  093D  3001               	movlw	1
  6478  093E  00A3               	movwf	??_displayDigit+3
  6479  093F  3000               	movlw	0
  6480  0940  00A4               	movwf	??_displayDigit+4
  6481  0941  2945               	goto	u2424
  6482  0942                     u2425:	
  6483  0942  1003               	clrc
  6484  0943  0DA3               	rlf	??_displayDigit+3,f
  6485  0944  0DA4               	rlf	??_displayDigit+4,f
  6486  0945                     u2424:	
  6487  0945  0BA2               	decfsz	??_displayDigit+2,f
  6488  0946  2942               	goto	u2425
  6489  0947  09A3               	comf	??_displayDigit+3,f
  6490  0948  09A4               	comf	??_displayDigit+4,f
  6491  0949  3008               	movlw	8
  6492  094A  077B               	addwf	displayDigit@D1,w
  6493  094B  00A5               	movwf	??_displayDigit+5
  6494  094C  087C               	movf	displayDigit@D1+1,w
  6495  094D  1803               	skipnc
  6496  094E  3E01               	addlw	1
  6497  094F  00A6               	movwf	??_displayDigit+6
  6498  0950  0825               	movf	??_displayDigit+5,w
  6499  0951  0084               	movwf	4
  6500  0952  1783               	bsf	3,7
  6501  0953  1C26               	btfss	??_displayDigit+6,0
  6502  0954  1383               	bcf	3,7
  6503  0955  0800               	movf	0,w
  6504  0956  00A7               	movwf	??_displayDigit+7
  6505  0957  0A84               	incf	4,f
  6506  0958  0800               	movf	0,w
  6507  0959  00A8               	movwf	??_displayDigit+8
  6508  095A  0827               	movf	??_displayDigit+7,w
  6509  095B  0084               	movwf	4
  6510  095C  1783               	bsf	3,7
  6511  095D  1C28               	btfss	??_displayDigit+8,0
  6512  095E  1383               	bcf	3,7
  6513  095F  0823               	movf	??_displayDigit+3,w
  6514  0960  0580               	andwf	0,f
  6515  0961  0A84               	incf	4,f
  6516  0962  0824               	movf	??_displayDigit+4,w
  6517  0963  0580               	andwf	0,f
  6518                           
  6519                           ;lcd.c: 127: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  6520  0964  3018               	movlw	24
  6521  0965  077B               	addwf	displayDigit@D1,w
  6522  0966  00A0               	movwf	??_displayDigit
  6523  0967  087C               	movf	displayDigit@D1+1,w
  6524  0968  1803               	skipnc
  6525  0969  3E01               	addlw	1
  6526  096A  00A1               	movwf	??_displayDigit+1
